[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-12T01:53:39.500+0000][gc,cpu        ] GC(735) User=0.12s Sys=0.00s Real=0.02s
[2023-08-12T01:55:04.410+0000][gc,start      ] GC(736) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:55:04.410+0000][gc,task       ] GC(736) Using 8 workers of 8 for evacuation
[2023-08-12T01:55:04.428+0000][gc,phases     ] GC(736)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:55:04.428+0000][gc,phases     ] GC(736)   Evacuate Collection Set: 17.0ms
[2023-08-12T01:55:04.428+0000][gc,phases     ] GC(736)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:55:04.428+0000][gc,phases     ] GC(736)   Other: 0.4ms
[2023-08-12T01:55:04.428+0000][gc,heap       ] GC(736) Eden regions: 370->0(354)
[2023-08-12T01:55:04.428+0000][gc,heap       ] GC(736) Survivor regions: 29->29(50)
[2023-08-12T01:55:04.428+0000][gc,heap       ] GC(736) Old regions: 166->170
[2023-08-12T01:55:04.428+0000][gc,heap       ] GC(736) Humongous regions: 149->149
[2023-08-12T01:55:04.428+0000][gc,metaspace  ] GC(736) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:55:04.428+0000][gc            ] GC(736) Pause Young (Normal) (G1 Evacuation Pause) 713M->347M(1024M) 18.151ms
[2023-08-12T01:55:04.428+0000][gc,cpu        ] GC(736) User=0.13s Sys=0.00s Real=0.02s
[2023-08-12T01:56:24.975+0000][gc,start      ] GC(737) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:56:24.975+0000][gc,task       ] GC(737) Using 8 workers of 8 for evacuation
[2023-08-12T01:56:24.993+0000][gc,phases     ] GC(737)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:56:24.993+0000][gc,phases     ] GC(737)   Evacuate Collection Set: 16.8ms
[2023-08-12T01:56:24.993+0000][gc,phases     ] GC(737)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:56:24.993+0000][gc,phases     ] GC(737)   Other: 0.4ms
[2023-08-12T01:56:24.993+0000][gc,heap       ] GC(737) Eden regions: 318->0(337)
[2023-08-12T01:56:24.993+0000][gc,heap       ] GC(737) Survivor regions: 29->27(44)
[2023-08-12T01:56:24.993+0000][gc,heap       ] GC(737) Old regions: 170->177
[2023-08-12T01:56:24.993+0000][gc,heap       ] GC(737) Humongous regions: 149->149
[2023-08-12T01:56:24.993+0000][gc,metaspace  ] GC(737) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:56:24.993+0000][gc            ] GC(737) Pause Young (Normal) (G1 Evacuation Pause) 665M->352M(1024M) 17.898ms
[2023-08-12T01:56:24.993+0000][gc,cpu        ] GC(737) User=0.13s Sys=0.00s Real=0.02s
[2023-08-12T01:57:54.345+0000][gc,start      ] GC(738) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:57:54.345+0000][gc,task       ] GC(738) Using 8 workers of 8 for evacuation
[2023-08-12T01:57:54.361+0000][gc,phases     ] GC(738)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:57:54.361+0000][gc,phases     ] GC(738)   Evacuate Collection Set: 15.5ms
[2023-08-12T01:57:54.361+0000][gc,phases     ] GC(738)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:57:54.361+0000][gc,phases     ] GC(738)   Other: 0.3ms
[2023-08-12T01:57:54.361+0000][gc,heap       ] GC(738) Eden regions: 337->0(351)
[2023-08-12T01:57:54.361+0000][gc,heap       ] GC(738) Survivor regions: 27->27(46)
[2023-08-12T01:57:54.361+0000][gc,heap       ] GC(738) Old regions: 177->181
[2023-08-12T01:57:54.361+0000][gc,heap       ] GC(738) Humongous regions: 149->149
[2023-08-12T01:57:54.361+0000][gc,metaspace  ] GC(738) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:57:54.361+0000][gc            ] GC(738) Pause Young (Normal) (G1 Evacuation Pause) 689M->356M(1024M) 16.587ms
[2023-08-12T01:57:54.361+0000][gc,cpu        ] GC(738) User=0.12s Sys=0.00s Real=0.02s
[2023-08-12T01:59:15.224+0000][gc,start      ] GC(739) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:59:15.224+0000][gc,task       ] GC(739) Using 8 workers of 8 for evacuation
[2023-08-12T01:59:15.243+0000][gc,phases     ] GC(739)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:59:15.243+0000][gc,phases     ] GC(739)   Evacuate Collection Set: 18.2ms
[2023-08-12T01:59:15.243+0000][gc,phases     ] GC(739)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:59:15.243+0000][gc,phases     ] GC(739)   Other: 0.3ms
[2023-08-12T01:59:15.243+0000][gc,heap       ] GC(739) Eden regions: 327->0(346)
[2023-08-12T01:59:15.243+0000][gc,heap       ] GC(739) Survivor regions: 27->26(45)
[2023-08-12T01:59:15.243+0000][gc,heap       ] GC(739) Old regions: 181->185
[2023-08-12T01:59:15.243+0000][gc,heap       ] GC(739) Humongous regions: 149->149
[2023-08-12T01:59:15.243+0000][gc,metaspace  ] GC(739) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:59:15.243+0000][gc            ] GC(739) Pause Young (Normal) (G1 Evacuation Pause) 683M->358M(1024M) 19.278ms
[2023-08-12T01:59:15.243+0000][gc,cpu        ] GC(739) User=0.13s Sys=0.00s Real=0.02s
[2023-08-12T02:00:32.952+0000][gc,start      ] GC(740) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T02:00:32.952+0000][gc,task       ] GC(740) Using 8 workers of 8 for evacuation
[2023-08-12T02:00:32.969+0000][gc,phases     ] GC(740)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:00:32.969+0000][gc,phases     ] GC(740)   Evacuate Collection Set: 15.6ms
[2023-08-12T02:00:32.969+0000][gc,phases     ] GC(740)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T02:00:32.969+0000][gc,phases     ] GC(740)   Other: 0.3ms
[2023-08-12T02:00:32.969+0000][gc,heap       ] GC(740) Eden regions: 323->0(341)
[2023-08-12T02:00:32.969+0000][gc,heap       ] GC(740) Survivor regions: 26->32(44)
[2023-08-12T02:00:32.969+0000][gc,heap       ] GC(740) Old regions: 185->188
[2023-08-12T02:00:32.969+0000][gc,heap       ] GC(740) Humongous regions: 149->149
[2023-08-12T02:00:32.969+0000][gc,metaspace  ] GC(740) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:00:32.969+0000][gc            ] GC(740) Pause Young (Normal) (G1 Evacuation Pause) 681M->369M(1024M) 16.736ms
[2023-08-12T02:00:32.969+0000][gc,cpu        ] GC(740) User=0.13s Sys=0.00s Real=0.01s
[2023-08-12T02:01:54.976+0000][gc,start      ] GC(741) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T02:01:54.976+0000][gc,task       ] GC(741) Using 8 workers of 8 for evacuation
[2023-08-12T02:01:54.993+0000][gc,phases     ] GC(741)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:01:54.993+0000][gc,phases     ] GC(741)   Evacuate Collection Set: 16.1ms
[2023-08-12T02:01:54.993+0000][gc,phases     ] GC(741)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T02:01:54.993+0000][gc,phases     ] GC(741)   Other: 0.4ms
[2023-08-12T02:01:54.993+0000][gc,heap       ] GC(741) Eden regions: 341->0(414)
[2023-08-12T02:01:54.993+0000][gc,heap       ] GC(741) Survivor regions: 32->22(47)
[2023-08-12T02:01:54.993+0000][gc,heap       ] GC(741) Old regions: 188->197
[2023-08-12T02:01:54.993+0000][gc,heap       ] GC(741) Humongous regions: 149->149
[2023-08-12T02:01:54.993+0000][gc,metaspace  ] GC(741) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:01:54.993+0000][gc            ] GC(741) Pause Young (Normal) (G1 Evacuation Pause) 710M->366M(1024M) 17.300ms
[2023-08-12T02:01:54.993+0000][gc,cpu        ] GC(741) User=0.13s Sys=0.00s Real=0.02s
[2023-08-12T02:03:39.443+0000][gc,start      ] GC(742) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T02:03:39.444+0000][gc,task       ] GC(742) Using 8 workers of 8 for evacuation
[2023-08-12T02:03:39.459+0000][gc,phases     ] GC(742)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:03:39.459+0000][gc,phases     ] GC(742)   Evacuate Collection Set: 14.2ms
[2023-08-12T02:03:39.459+0000][gc,phases     ] GC(742)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T02:03:39.459+0000][gc,phases     ] GC(742)   Other: 0.4ms
[2023-08-12T02:03:39.459+0000][gc,heap       ] GC(742) Eden regions: 414->0(397)
[2023-08-12T02:03:39.459+0000][gc,heap       ] GC(742) Survivor regions: 22->27(55)
[2023-08-12T02:03:39.459+0000][gc,heap       ] GC(742) Old regions: 197->197
[2023-08-12T02:03:39.459+0000][gc,heap       ] GC(742) Humongous regions: 149->149
[2023-08-12T02:03:39.459+0000][gc,metaspace  ] GC(742) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:03:39.459+0000][gc            ] GC(742) Pause Young (Normal) (G1 Evacuation Pause) 780M->371M(1024M) 15.322ms
[2023-08-12T02:03:39.459+0000][gc,cpu        ] GC(742) User=0.11s Sys=0.00s Real=0.02s
[2023-08-12T02:05:13.985+0000][gc,start      ] GC(743) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-12T02:05:13.985+0000][gc,task       ] GC(743) Using 8 workers of 8 for evacuation
[2023-08-12T02:05:14.003+0000][gc,phases     ] GC(743)   Pre Evacuate Collection Set: 0.5ms
[2023-08-12T02:05:14.003+0000][gc,phases     ] GC(743)   Evacuate Collection Set: 16.4ms
[2023-08-12T02:05:14.003+0000][gc,phases     ] GC(743)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T02:05:14.003+0000][gc,phases     ] GC(743)   Other: 0.4ms
[2023-08-12T02:05:14.003+0000][gc,heap       ] GC(743) Eden regions: 355->0(352)
[2023-08-12T02:05:14.003+0000][gc,heap       ] GC(743) Survivor regions: 27->27(48)
[2023-08-12T02:05:14.003+0000][gc,heap       ] GC(743) Old regions: 197->201
[2023-08-12T02:05:14.003+0000][gc,heap       ] GC(743) Humongous regions: 149->149
[2023-08-12T02:05:14.003+0000][gc,metaspace  ] GC(743) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:05:14.003+0000][gc            ] GC(743) Pause Young (Concurrent Start) (G1 Evacuation Pause) 726M->376M(1024M) 18.021ms
[2023-08-12T02:05:14.003+0000][gc,cpu        ] GC(743) User=0.12s Sys=0.00s Real=0.02s
[2023-08-12T02:05:14.003+0000][gc            ] GC(744) Concurrent Cycle
[2023-08-12T02:05:14.003+0000][gc,marking    ] GC(744) Concurrent Clear Claimed Marks
[2023-08-12T02:05:14.003+0000][gc,marking    ] GC(744) Concurrent Clear Claimed Marks 0.276ms
[2023-08-12T02:05:14.003+0000][gc,marking    ] GC(744) Concurrent Scan Root Regions
[2023-08-12T02:05:14.017+0000][gc,marking    ] GC(744) Concurrent Scan Root Regions 14.249ms
[2023-08-12T02:05:14.017+0000][gc,marking    ] GC(744) Concurrent Mark (55405.319s)
[2023-08-12T02:05:14.017+0000][gc,marking    ] GC(744) Concurrent Mark From Roots
[2023-08-12T02:05:14.017+0000][gc,task       ] GC(744) Using 2 workers of 2 for marking
[2023-08-12T02:05:14.086+0000][gc,marking    ] GC(744) Concurrent Mark From Roots 68.390ms
[2023-08-12T02:05:14.086+0000][gc,marking    ] GC(744) Concurrent Preclean
[2023-08-12T02:05:14.086+0000][gc,marking    ] GC(744) Concurrent Preclean 0.372ms
[2023-08-12T02:05:14.086+0000][gc,marking    ] GC(744) Concurrent Mark (55405.319s, 55405.388s) 68.845ms
[2023-08-12T02:05:14.086+0000][gc,start      ] GC(744) Pause Remark
[2023-08-12T02:05:14.099+0000][gc,stringtable] GC(744) Cleaned string and symbol table, strings: 45164 processed, 0 removed, symbols: 280311 processed, 0 removed
[2023-08-12T02:05:14.099+0000][gc            ] GC(744) Pause Remark 378M->374M(1024M) 12.900ms
[2023-08-12T02:05:14.099+0000][gc,cpu        ] GC(744) User=0.09s Sys=0.00s Real=0.02s
[2023-08-12T02:05:14.099+0000][gc,marking    ] GC(744) Concurrent Rebuild Remembered Sets
[2023-08-12T02:05:14.141+0000][gc,marking    ] GC(744) Concurrent Rebuild Remembered Sets 41.275ms
[2023-08-12T02:05:14.141+0000][gc,start      ] GC(744) Pause Cleanup
[2023-08-12T02:05:14.141+0000][gc            ] GC(744) Pause Cleanup 374M->374M(1024M) 0.235ms
[2023-08-12T02:05:14.141+0000][gc,cpu        ] GC(744) User=0.00s Sys=0.00s Real=0.00s
[2023-08-12T02:05:14.141+0000][gc,marking    ] GC(744) Concurrent Cleanup for Next Mark
[2023-08-12T02:05:14.143+0000][gc,marking    ] GC(744) Concurrent Cleanup for Next Mark 1.341ms
[2023-08-12T02:05:14.143+0000][gc            ] GC(744) Concurrent Cycle 139.947ms
[2023-08-12T02:05:54.346+0000][gc,start      ] GC(745) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-12T02:05:54.347+0000][gc,task       ] GC(745) Using 8 workers of 8 for evacuation
[2023-08-12T02:05:54.365+0000][gc,phases     ] GC(745)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:05:54.366+0000][gc,phases     ] GC(745)   Evacuate Collection Set: 18.0ms
[2023-08-12T02:05:54.366+0000][gc,phases     ] GC(745)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T02:05:54.366+0000][gc,phases     ] GC(745)   Other: 0.4ms
[2023-08-12T02:05:54.366+0000][gc,heap       ] GC(745) Eden regions: 131->0(40)
[2023-08-12T02:05:54.366+0000][gc,heap       ] GC(745) Survivor regions: 27->11(20)
[2023-08-12T02:05:54.366+0000][gc,heap       ] GC(745) Old regions: 197->216
[2023-08-12T02:05:54.366+0000][gc,heap       ] GC(745) Humongous regions: 149->149
[2023-08-12T02:05:54.366+0000][gc,metaspace  ] GC(745) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:05:54.366+0000][gc            ] GC(745) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 503M->375M(1024M) 19.100ms
[2023-08-12T02:05:54.366+0000][gc,cpu        ] GC(745) User=0.13s Sys=0.00s Real=0.02s
[2023-08-12T02:05:55.202+0000][gc,start      ] GC(746) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-12T02:05:55.202+0000][gc,task       ] GC(746) Using 8 workers of 8 for evacuation
[2023-08-12T02:05:55.212+0000][gc,phases     ] GC(746)   Pre Evacuate Collection Set: 0.1ms
[2023-08-12T02:05:55.212+0000][gc,phases     ] GC(746)   Evacuate Collection Set: 8.6ms
[2023-08-12T02:05:55.212+0000][gc,phases     ] GC(746)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T02:05:55.212+0000][gc,phases     ] GC(746)   Other: 0.4ms
[2023-08-12T02:05:55.212+0000][gc,heap       ] GC(746) Eden regions: 40->0(237)
[2023-08-12T02:05:55.212+0000][gc,heap       ] GC(746) Survivor regions: 11->5(7)
[2023-08-12T02:05:55.212+0000][gc,heap       ] GC(746) Old regions: 216->167
[2023-08-12T02:05:55.212+0000][gc,heap       ] GC(746) Humongous regions: 149->149
[2023-08-12T02:05:55.212+0000][gc,metaspace  ] GC(746) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:05:55.212+0000][gc            ] GC(746) Pause Young (Mixed) (G1 Evacuation Pause) 415M->320M(1024M) 9.681ms
[2023-08-12T02:05:55.212+0000][gc,cpu        ] GC(746) User=0.07s Sys=0.00s Real=0.01s
[2023-08-12T02:06:54.347+0000][gc,start      ] GC(747) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T02:06:54.347+0000][gc,task       ] GC(747) Using 8 workers of 8 for evacuation
[2023-08-12T02:06:54.354+0000][gc,phases     ] GC(747)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:06:54.354+0000][gc,phases     ] GC(747)   Evacuate Collection Set: 6.3ms
[2023-08-12T02:06:54.354+0000][gc,phases     ] GC(747)   Post Evacuate Collection Set: 0.5ms
[2023-08-12T02:06:54.354+0000][gc,phases     ] GC(747)   Other: 0.3ms
[2023-08-12T02:06:54.354+0000][gc,heap       ] GC(747) Eden regions: 237->0(255)
[2023-08-12T02:06:54.354+0000][gc,heap       ] GC(747) Survivor regions: 5->8(31)
[2023-08-12T02:06:54.354+0000][gc,heap       ] GC(747) Old regions: 167->167
[2023-08-12T02:06:54.355+0000][gc,heap       ] GC(747) Humongous regions: 149->149
[2023-08-12T02:06:54.355+0000][gc,metaspace  ] GC(747) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:06:54.355+0000][gc            ] GC(747) Pause Young (Normal) (G1 Evacuation Pause) 557M->323M(1024M) 7.170ms
[2023-08-12T02:06:54.355+0000][gc,cpu        ] GC(747) User=0.05s Sys=0.00s Real=0.01s
[2023-08-12T02:07:54.470+0000][gc,start      ] GC(748) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T02:07:54.470+0000][gc,task       ] GC(748) Using 8 workers of 8 for evacuation
[2023-08-12T02:07:54.484+0000][gc,phases     ] GC(748)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:07:54.484+0000][gc,phases     ] GC(748)   Evacuate Collection Set: 12.5ms
[2023-08-12T02:07:54.484+0000][gc,phases     ] GC(748)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T02:07:54.484+0000][gc,phases     ] GC(748)   Other: 0.4ms
[2023-08-12T02:07:54.484+0000][gc,heap       ] GC(748) Eden regions: 255->0(263)
[2023-08-12T02:07:54.484+0000][gc,heap       ] GC(748) Survivor regions: 8->11(33)
[2023-08-12T02:07:54.484+0000][gc,heap       ] GC(748) Old regions: 167->167
[2023-08-12T02:07:54.484+0000][gc,heap       ] GC(748) Humongous regions: 149->149
[2023-08-12T02:07:54.484+0000][gc,metaspace  ] GC(748) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:07:54.484+0000][gc            ] GC(748) Pause Young (Normal) (G1 Evacuation Pause) 578M->326M(1024M) 13.538ms
[2023-08-12T02:07:54.484+0000][gc,cpu        ] GC(748) User=0.09s Sys=0.00s Real=0.02s
[2023-08-12T02:09:02.743+0000][gc,start      ] GC(749) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T02:09:02.743+0000][gc,task       ] GC(749) Using 8 workers of 8 for evacuation
[2023-08-12T02:09:02.756+0000][gc,phases     ] GC(749)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:09:02.756+0000][gc,phases     ] GC(749)   Evacuate Collection Set: 11.9ms
[2023-08-12T02:09:02.756+0000][gc,phases     ] GC(749)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T02:09:02.756+0000][gc,phases     ] GC(749)   Other: 0.4ms
[2023-08-12T02:09:02.756+0000][gc,heap       ] GC(749) Eden regions: 263->0(281)
[2023-08-12T02:09:02.756+0000][gc,heap       ] GC(749) Survivor regions: 11->13(35)
[2023-08-12T02:09:02.756+0000][gc,heap       ] GC(749) Old regions: 167->167
[2023-08-12T02:09:02.756+0000][gc,heap       ] GC(749) Humongous regions: 149->149
[2023-08-12T02:09:02.756+0000][gc,metaspace  ] GC(749) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:09:02.756+0000][gc            ] GC(749) Pause Young (Normal) (G1 Evacuation Pause) 589M->328M(1024M) 13.057ms
[2023-08-12T02:09:02.756+0000][gc,cpu        ] GC(749) User=0.09s Sys=0.00s Real=0.01s
[2023-08-12T02:10:09.469+0000][gc,start      ] GC(750) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T02:10:09.469+0000][gc,task       ] GC(750) Using 8 workers of 8 for evacuation
[2023-08-12T02:10:09.480+0000][gc,phases     ] GC(750)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:10:09.480+0000][gc,phases     ] GC(750)   Evacuate Collection Set: 9.8ms
[2023-08-12T02:10:09.480+0000][gc,phases     ] GC(750)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T02:10:09.480+0000][gc,phases     ] GC(750)   Other: 0.3ms
[2023-08-12T02:10:09.480+0000][gc,heap       ] GC(750) Eden regions: 281->0(307)
[2023-08-12T02:10:09.480+0000][gc,heap       ] GC(750) Survivor regions: 13->17(37)
[2023-08-12T02:10:09.480+0000][gc,heap       ] GC(750) Old regions: 167->167
[2023-08-12T02:10:09.480+0000][gc,heap       ] GC(750) Humongous regions: 149->149
[2023-08-12T02:10:09.480+0000][gc,metaspace  ] GC(750) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T02:10:09.480+0000][gc            ] GC(750) Pause Young (Normal) (G1 Evacuation Pause) 609M->332M(1024M) 10.885ms
[2023-08-12T02:10:09.480+0000][gc,cpu        ] GC(750) User=0.08s Sys=0.00s Real=0.02s
[2023-08-12T02:11:25.198+0000][gc,start      ] GC(751) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T02:11:25.198+0000][gc,task       ] GC(751) Using 8 workers of 8 for evacuation
[2023-08-12T02:11:25.210+0000][gc,phases     ] GC(751)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T02:11:25.210+0000][gc,phases     ] GC(751)   Evacuate Collection Set: 10.9ms
[2023-08-12T02:11:25.210+0000][gc,phases     ] GC(751)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T02:11:25.210+0000][gc,phases     ] GC(751)   Other: 0.3ms
[2023-08-12T02:11:25.210+0000][gc,heap       ] GC(751) Eden regions: 307->0(339)
